Id,PurchaseAmount,NumItems,ShippingDistance,PaymentMethod,TransactionHour
693,6.72,4,48.1,0,12
68,13.74,4,1.4,1,9
587,38.78,3,21.1,0,12
1143,13.88,4,46.5,1,11
1577,35.01,1,48.8,1,14
58,134.45,4,46.1,0,10
1472,88.58,1,2.0,0,15
1756,18.17,3,42.3,1,14
1746,36.75,2,24.1,1,9
981,81.65,1,34.6,0,15
1260,18.28,4,35.0,0,15
729,38.52,1,31.1,1,8
1363,3.03,2,33.0,0,14
834,35.29,4,42.8,1,10
1083,123.34,2,0.0,0,16
742,8.3,2,47.6,0,8
1759,149.99,3,28.9,0,9
178,20.22,2,23.8,0,11
387,33.99,2,33.8,0,12
686,88.57,4,18.1,1,13
1935,6.03,2,31.0,0,15
424,33.81,1,19.0,0,14
604,18.31,3,16.1,1,8
581,119.63,1,32.7,0,16
1275,46.79,1,41.1,0,11
235,94.56,4,25.5,0,19
306,47.5,1,45.2,0,14
1650,42.43,4,35.6,0,17
611,6.88,1,33.5,0,18
1718,13.21,3,0.3,0,13
1976,30.71,3,44.8,0,8
1199,12.24,3,41.2,0,9
524,4.0,2,48.7,1,10
1470,63.17,4,11.2,0,16
672,93.26,3,15.9,0,16
1663,20.01,1,34.3,1,14
1274,26.86,1,8.3,1,12
1391,60.01,1,23.7,0,10
1654,1.53,1,32.1,0,14
1651,16.34,4,30.2,1,13
368,9.65,2,43.2,0,19
416,97.96,4,49.0,0,18
1726,24.69,4,37.9,0,12
429,1.5,2,11.6,0,17
84,17.63,2,48.6,0,15
1802,5.08,4,14.7,1,14
1989,23.62,2,31.7,0,8
817,34.72,4,4.3,0,18
1693,0.85,4,39.0,0,15
1234,22.94,1,16.5,1,18
1967,24.49,4,43.2,0,16
1360,19.84,2,45.2,0,19
1846,7.59,3,23.9,0,16
1822,4.26,1,30.7,0,15
685,20.57,4,47.2,0,10
1498,41.81,2,17.5,1,17
532,84.43,1,41.0,1,12
201,58.47,2,2.8,0,18
966,0.38,3,46.7,0,15
1006,17.79,4,31.6,0,11
392,5.52,3,24.6,0,14
69,10.85,1,17.1,0,14
284,3.25,3,17.4,0,15
1468,21.24,1,18.5,0,15
1743,14.21,3,41.8,0,14
21,7.66,1,24.9,1,8
1314,48.67,3,40.2,0,19
1293,4.3,4,2.2,1,10
707,107.8,1,26.0,1,16
487,45.12,4,39.7,1,15
280,13.26,4,21.0,0,18
125,35.11,1,39.9,0,15
912,120.89,4,24.8,0,16
910,53.77,2,37.4,1,12
530,60.22,3,45.5,0,13
624,6.68,4,34.9,0,8
967,2.75,3,49.9,0,16
1610,53.94,4,12.9,1,16
1725,16.68,3,4.4,1,15
229,23.25,2,28.9,0,10
41,44.69,2,8.6,1,9
1487,55.81,3,48.4,1,11
849,36.23,4,18.9,0,11
1512,13.88,1,41.4,0,11
1082,123.92,4,17.4,1,18
989,44.38,4,11.6,0,10
31,20.37,2,27.3,1,19
293,16.32,2,48.3,1,13
973,36.7,1,12.9,1,12
1578,21.67,2,32.6,0,8
1803,116.12,3,0.9,0,15
1748,29.29,3,30.3,0,10
930,11.45,2,4.4,1,15
318,153.6,2,36.2,1,8
618,116.87,2,19.6,1,13
477,39.75,4,36.6,0,16
1110,47.41,3,8.6,0,18
415,11.78,3,47.8,0,18
1961,7.1,3,33.1,0,13
8,32.9,1,36.8,1,19
188,29.29,3,5.1,1,16
1734,10.08,2,23.5,0,18
1009,19.39,2,40.5,1,16
1373,50.79,4,20.7,0,17
370,47.96,2,6.8,1,18
592,6.46,3,7.3,1,16
1740,23.31,3,44.9,1,11
397,7.84,1,15.3,0,14
281,1.57,4,46.0,0,9
1902,1.9,1,39.9,0,12
191,29.53,2,20.8,1,18
1548,0.62,3,37.5,0,16
246,0.13,3,37.7,0,17
1381,26.7,1,14.3,0,16
1683,71.72,4,27.6,1,17
1776,31.1,3,24.5,0,13
1227,21.29,2,12.2,0,12
1457,16.77,1,22.2,0,12
964,16.93,1,13.2,0,16
705,47.77,2,19.0,1,18
202,29.24,2,19.5,0,19
715,1.0,4,36.4,0,8
502,5.6,3,11.2,0,11
1412,68.26,4,5.8,1,14
1216,34.82,2,3.0,0,15
1974,15.32,2,17.1,1,8
899,5.04,4,48.7,0,18
1549,25.39,4,16.5,0,8
1866,3.27,1,44.9,0,10
935,3.0,2,17.9,0,14
1188,61.39,2,19.6,1,15
1107,7.53,2,14.9,0,18
501,11.6,1,30.4,0,18
252,32.84,1,35.4,0,8
695,41.08,2,34.7,0,10
627,28.61,3,5.3,0,12
812,19.81,2,27.3,1,12
1904,36.9,1,24.1,0,15
457,0.58,1,12.5,0,18
1261,3.45,1,47.4,0,19
199,43.55,2,40.7,0,19
1122,9.98,2,10.5,0,12
953,15.01,3,19.3,1,10
103,35.33,1,29.5,0,19
888,0.01,3,17.4,1,13
161,12.85,3,45.3,1,15
1058,20.91,2,30.7,0,18
1213,14.83,2,16.2,0,10
290,70.87,2,46.9,0,11
1519,8.38,1,43.3,0,15
45,60.46,4,4.0,0,16
231,6.46,4,42.6,0,18
213,13.5,2,24.6,0,19
118,13.51,2,10.5,0,10
1050,40.09,1,24.4,1,17
129,69.55,2,45.7,1,9
1404,5.82,3,33.1,1,12
1520,34.2,3,46.9,0,8
1502,59.17,2,21.2,0,19
963,33.69,4,31.4,0,8
711,18.5,3,12.6,1,8
1722,27.56,2,6.1,0,11
1523,45.3,2,24.5,0,12
295,18.82,4,20.2,0,10
1221,19.43,2,9.0,1,16
1689,44.86,4,37.6,0,12
244,57.45,4,19.8,0,14
1341,16.17,1,42.0,0,10
1825,27.25,4,7.7,0,15
708,21.67,2,25.3,1,8
1799,75.18,2,27.3,1,14
1059,33.46,1,43.1,1,17
622,38.93,1,26.6,0,12
300,45.28,1,39.2,0,15
1856,19.53,2,47.5,0,13
314,0.86,2,32.9,0,10
784,14.09,3,0.6,0,19
1307,14.96,1,32.5,0,9
940,4.8,3,41.3,0,12
1368,89.51,2,42.7,0,15
1911,60.85,3,35.9,0,17
1207,135.8,3,24.1,0,14
1120,22.89,1,15.3,0,9
1501,10.78,2,13.0,0,19
1816,18.47,2,3.6,1,11
1128,9.95,3,30.3,1,12
498,0.56,3,47.7,0,8
301,53.69,1,44.7,0,8
1960,3.79,3,26.4,0,17
1067,30.59,3,4.9,1,16
1933,100.92,4,29.7,1,16
1596,46.41,1,9.6,0,11
374,23.16,4,25.3,0,15
1530,62.73,4,32.3,0,11
1136,91.36,3,19.2,0,15
1836,6.93,4,36.0,0,17
1641,40.19,2,4.5,1,8
480,51.1,3,35.6,0,14
1066,85.55,3,34.4,0,19
177,25.88,4,41.6,0,12
1662,4.32,4,12.3,0,11
1317,5.89,4,5.6,0,17
1668,68.65,1,22.7,1,19
1351,7.86,4,12.8,0,14
196,32.04,2,39.1,0,15
1264,29.96,4,19.4,0,9
363,44.03,3,41.4,0,18
419,1.18,3,8.8,1,9
110,2.57,3,9.2,0,17
400,45.48,4,14.9,0,8
826,33.61,2,47.1,0,12
81,33.09,2,36.9,1,9
1550,21.13,4,18.7,0,8
10,50.55,2,38.3,0,18
1915,9.56,1,19.9,0,18
660,26.38,2,14.8,0,9
1297,6.68,4,4.1,0,13
535,15.86,4,34.3,1,9
644,27.18,1,21.6,1,15
1873,166.04,2,36.4,0,16
165,12.54,1,47.6,0,17
1628,8.28,2,9.8,0,12
511,3.08,3,22.3,0,14
508,92.16,3,25.9,1,8
877,56.76,2,3.3,0,18
755,9.46,1,1.6,1,15
744,22.08,2,31.0,1,19
933,27.11,1,47.2,1,11
1597,17.85,3,42.9,0,8
1737,32.62,3,31.7,1,17
1773,14.71,2,42.2,1,10
1926,57.44,2,1.3,1,14
689,81.81,2,5.5,0,16
794,55.44,3,38.0,0,13
437,115.49,3,25.5,0,8
91,40.41,2,22.7,1,15
1747,13.97,4,7.7,1,16
63,9.24,4,0.6,1,9
1665,15.07,1,38.8,1,10
1868,36.09,1,48.0,1,12
388,11.93,2,34.5,0,14
1899,79.11,1,15.3,0,9
1046,32.96,4,49.8,0,15
1923,1.91,3,9.9,0,19
1308,46.66,3,36.0,0,11
1291,28.09,1,28.0,0,10
706,30.8,3,46.6,0,18
1145,21.76,4,46.1,0,11
931,15.4,4,31.1,1,12
1972,23.07,4,33.6,0,10
123,1.04,1,28.3,0,15
1178,45.21,3,9.9,0,9
1431,2.88,1,36.7,1,19
1606,180.08,4,14.3,0,15
53,59.0,1,7.4,1,19
1893,21.67,3,42.8,0,14
42,8.25,3,11.9,1,19
813,28.58,3,33.0,1,14
1977,44.63,2,10.6,1,9
1615,0.15,3,20.4,0,13
1109,4.7,4,15.6,1,13
774,7.11,1,42.3,1,11
1729,52.92,2,41.6,1,10
1903,129.23,1,44.0,0,17
682,92.52,3,5.3,0,18
787,32.02,4,41.7,1,8
220,0.13,2,19.4,0,8
1811,4.87,2,11.7,1,15
830,20.34,4,39.6,0,17
1897,30.13,4,20.4,0,12
1556,31.56,1,48.8,1,11
1633,3.92,3,44.2,0,18
1561,0.96,3,35.9,0,12
292,16.17,3,14.9,0,9
1937,1.27,2,8.7,1,10
561,7.7,1,20.2,0,11
571,24.81,3,36.0,1,15
811,25.76,3,0.2,1,18
1237,56.95,1,49.7,0,16
346,1.21,4,38.6,0,16
1150,6.0,2,43.8,0,15
1494,3.37,4,13.2,0,19
1529,38.34,4,36.7,0,13
1853,6.81,1,2.4,1,12
5,49.12,3,26.6,0,12
988,26.96,2,27.3,0,12
24,22.57,3,34.0,1,12
737,7.33,2,4.5,1,19
299,7.17,2,21.5,1,16
1908,38.22,2,15.9,0,15
50,80.67,2,23.4,1,19
947,59.37,1,35.7,0,8
1879,45.5,3,14.0,0,9
781,40.2,4,38.5,0,19
1598,3.12,1,4.9,1,18
621,46.94,3,3.4,0,12
840,3.46,3,29.3,0,19
28,13.6,3,38.4,0,15
176,0.49,1,28.1,1,9
1321,23.59,2,16.0,0,8
990,106.69,2,42.9,0,15
568,3.66,2,37.3,0,15
1517,0.36,4,46.8,0,12
803,4.48,3,29.5,0,19
1564,8.92,1,37.8,0,18
850,37.14,2,45.5,0,18
1395,7.36,4,31.1,0,11
286,6.76,3,15.0,0,16
1585,8.78,1,40.5,0,17
1079,25.71,4,50.0,1,15
1142,35.85,2,17.6,0,16
124,1.05,4,29.5,0,8
1394,20.32,3,44.2,0,19
11,6.21,2,20.7,0,11
730,36.13,4,48.8,0,14
542,3.15,2,11.4,0,10
549,1.62,3,13.0,0,17
1456,59.63,4,24.9,1,9
783,25.73,2,46.6,0,9
1319,22.6,3,4.9,1,8
1591,41.95,2,1.1,1,9
1700,30.22,3,33.7,1,18
1823,55.3,2,40.4,0,15
101,37.89,1,22.9,1,15
664,53.46,4,42.8,1,15
698,39.05,2,48.8,0,14
1736,69.22,4,22.2,0,9
975,16.0,2,12.3,0,17
724,25.69,3,23.6,1,13
596,5.07,1,32.9,0,19
339,41.43,4,41.7,0,19
1171,11.79,1,25.7,1,18
1761,4.95,3,44.7,0,17
427,17.51,4,14.0,0,15
145,63.8,3,28.4,1,18
1352,35.17,1,45.8,1,17
1440,77.35,4,25.2,0,10
761,19.07,1,19.4,1,14
1057,119.03,4,4.7,0,9
80,71.18,2,13.1,0,16
470,24.93,2,48.0,1,17
491,5.13,4,3.4,1,16
332,4.37,3,46.6,1,12
1041,8.58,2,19.5,0,18
1862,33.11,1,29.9,1,15
1409,3.9,3,31.0,0,11
1757,3.89,3,32.4,1,13
1116,11.07,4,24.8,1,12
171,27.45,4,15.1,1,10
273,3.27,4,7.3,0,11
859,88.84,4,35.4,0,15
1100,12.98,2,9.1,0,17
1298,23.43,2,25.8,1,11
325,26.79,4,12.2,0,11
1480,74.83,2,18.7,1,16
1164,18.0,3,48.6,0,8
57,0.58,4,19.8,1,13
1246,2.58,4,11.6,1,16
1881,30.93,1,40.4,0,17
108,23.7,3,48.4,0,11
537,29.21,1,31.6,0,19
237,87.07,2,15.0,0,8
1208,9.18,3,18.0,0,9
1688,11.64,4,42.8,0,13
270,16.28,2,27.5,1,19
985,8.99,2,31.0,1,9
462,2.39,1,26.7,0,9
75,48.43,1,7.5,0,11
60,65.82,3,33.2,1,19
405,14.16,4,1.4,0,9
493,2.73,1,45.2,0,8
572,23.44,3,35.1,1,16
1193,4.52,2,46.4,0,19
1855,19.98,1,30.1,0,15
740,27.71,3,37.4,0,12
1547,18.64,4,34.4,0,14
12,24.09,1,24.8,1,12
1486,37.24,1,29.1,0,16
228,35.76,1,44.9,1,9
1970,2.08,4,31.4,0,13
1681,10.43,1,20.2,1,17
27,14.06,4,24.8,0,16
160,3.31,3,28.7,1,15
528,2.9,1,39.7,0,14
243,20.2,3,38.6,0,15
728,81.74,1,31.5,0,19
1888,3.78,1,6.4,0,13
1026,9.43,3,39.3,1,11
1102,1.61,2,12.0,0,12
878,27.2,1,38.9,0,11
471,44.2,2,43.5,1,9
72,3.62,2,29.9,1,17
1796,19.44,3,13.0,1,10
1257,4.73,2,17.0,0,16
1664,64.54,4,0.2,1,16
506,15.88,1,35.9,0,18
212,7.38,1,20.9,1,19
1513,6.79,4,36.9,0,15
1072,8.2,2,8.0,0,11
1335,17.01,1,39.9,0,13
620,32.45,1,24.7,0,9
1632,26.22,3,43.7,0,18
1852,0.68,3,25.3,1,10
1509,88.01,1,49.4,0,10
514,25.51,3,10.3,0,19
355,29.86,4,24.4,0,13
1173,51.9,4,37.7,0,15
1600,9.43,4,21.5,0,9
488,50.05,1,36.3,1,14
895,19.13,4,1.3,0,16
802,105.91,1,23.4,1,19
364,73.42,2,20.1,0,16
1126,6.18,3,1.4,1,16
1510,58.18,3,39.6,1,18
1454,21.51,1,21.1,0,14
865,27.09,1,33.1,1,18
1573,43.45,1,33.2,0,10
1593,57.7,1,24.0,0,14
1262,24.27,3,29.2,0,15
1011,17.28,2,11.6,0,17
1981,26.77,3,48.5,1,16
1386,5.62,1,2.4,1,8
285,11.07,4,36.9,0,13
1408,37.87,3,16.2,0,9
366,2.84,3,29.0,1,14
1605,3.4,4,37.2,0,17
970,5.71,3,25.3,0,10
1830,17.38,2,28.1,0,9
1800,20.79,4,39.4,0,12
710,42.66,3,41.9,1,10
1500,8.77,2,38.7,0,18
874,29.59,3,7.8,0,12
1874,42.8,1,42.3,0,9
691,72.24,2,10.0,0,18
1886,0.72,3,30.6,0,8
336,1.25,4,15.1,0,18
1752,36.82,2,14.9,0,12
203,30.28,1,45.3,1,13
790,5.35,1,0.2,1,17
1255,31.47,2,2.1,0,10
1692,19.8,2,38.7,0,15
958,14.13,2,48.1,0,17
1266,30.68,4,25.4,0,14
771,30.96,3,5.4,1,11
1413,85.12,1,32.0,0,14
233,8.4,2,38.6,0,16
663,5.16,2,24.9,0,18
1485,3.7,4,28.0,0,19
342,0.36,1,24.7,0,8
909,18.54,4,15.2,0,9
1157,32.12,3,32.0,0,19
255,34.73,2,38.5,0,17
1071,31.92,2,48.4,0,17
1534,33.71,4,1.5,0,12
83,54.4,3,29.1,0,11
1089,50.99,3,30.8,0,9
678,20.17,4,31.1,1,11
676,76.32,2,33.4,0,17
1316,19.9,2,48.9,0,15
632,10.4,3,10.5,1,18
1118,18.49,4,7.2,1,8
1446,56.28,4,6.0,0,10
1158,11.08,1,47.1,0,18
665,48.63,2,9.7,0,17
1760,13.31,3,45.0,0,8
1478,40.61,3,36.5,0,17
379,16.03,1,42.2,0,16
769,35.02,4,14.0,0,18
1674,1.09,4,6.7,0,15
122,23.39,4,27.8,1,13
1063,20.37,1,14.1,0,10
1537,154.89,2,32.3,0,14
466,70.72,2,29.0,0,8
1951,46.84,2,41.9,1,16
1576,26.89,3,33.5,0,17
1949,12.97,1,49.9,0,8
920,49.19,1,7.0,0,12
1916,58.49,1,16.0,0,16
1834,66.1,4,49.6,1,8
694,91.25,2,34.6,0,18
922,5.87,2,22.4,0,8
507,1.3,4,19.2,0,16
218,7.99,4,17.9,0,15
1224,32.46,3,43.1,0,16
390,0.99,3,32.9,0,15
426,32.05,3,47.6,0,15
1824,39.39,1,1.1,0,8
1969,55.81,1,18.2,0,12
330,5.59,2,20.2,0,12
350,3.69,1,48.3,0,13
1975,35.61,2,33.0,0,19
23,29.92,4,49.1,0,12
35,35.04,2,25.3,0,18
1301,3.07,2,25.2,0,11
822,9.31,2,10.7,1,13
371,56.62,3,46.2,1,10
1184,11.3,3,10.5,0,16
288,108.16,1,41.0,0,15
184,24.84,1,23.3,0,8
1733,60.02,2,17.0,0,12
533,0.9,3,49.3,0,8
1779,13.04,4,6.3,0,14
1463,20.45,1,24.8,0,17
1162,6.07,1,26.1,0,19
1524,5.5,1,15.0,0,16
1185,35.29,3,12.1,0,9
741,10.31,2,46.5,1,17
1962,8.69,3,1.9,1,13
1152,3.8,2,24.5,0,13
7,7.39,3,42.7,0,14
942,57.72,2,30.2,0,9
582,7.73,1,35.1,0,15
1105,2.29,2,2.2,0,15
905,1.76,4,47.5,0,10
1765,89.81,4,12.4,0,10
1659,77.11,4,28.8,0,16
1723,21.54,1,41.4,0,9
365,27.86,4,22.8,1,17
193,3.91,3,32.2,1,8
182,27.44,3,5.3,1,16
215,12.97,1,26.2,0,16
486,5.17,3,35.9,1,12
1508,14.18,1,4.9,0,19
649,5.05,1,31.1,0,14
1147,67.13,4,43.0,0,13
1809,28.02,2,48.0,1,18
359,16.96,4,7.7,0,19
560,4.7,3,30.9,0,10
417,14.16,1,40.5,1,14
873,6.39,4,17.7,0,13
1309,16.97,2,21.2,0,18
1963,14.25,4,0.2,1,15
1616,44.35,4,36.5,1,11
1356,14.65,1,43.0,0,15
775,92.42,2,32.3,0,17
431,41.89,1,36.8,0,16
448,2.42,4,41.9,0,14
102,8.89,3,6.0,0,16
1845,10.83,2,38.9,1,19
208,4.56,3,7.5,1,18
789,31.57,1,7.6,1,8
1878,5.69,2,36.1,0,18
1119,0.48,1,41.7,0,14
289,6.55,3,11.1,0,12
1716,1.34,4,31.9,1,16
845,21.33,2,35.4,0,17
1819,36.3,1,26.9,0,16
917,9.72,2,12.4,0,13
1167,10.72,2,1.4,0,9
1442,24.56,1,30.6,0,15
1754,0.45,2,0.0,1,15
1384,16.73,1,20.8,0,11
805,83.62,1,34.1,0,18
965,17.96,4,31.0,0,11
1768,17.68,1,13.2,0,19
1460,0.06,4,30.6,0,10
1546,14.38,1,7.6,0,18
254,5.29,1,12.6,0,16
1678,0.73,2,48.9,0,15
937,25.77,4,13.9,1,10
456,45.12,3,10.5,0,12
539,18.47,1,42.2,0,17
875,14.4,1,20.5,1,12
269,50.55,4,25.3,0,9
1088,7.77,1,24.1,0,9
1315,13.96,3,21.3,1,19
766,24.54,1,7.3,0,17
546,30.81,2,15.4,0,17
1484,30.17,1,23.4,1,16
1832,58.94,1,38.1,0,18
1579,201.47,1,35.1,0,19
119,51.89,4,44.6,0,12
1476,73.94,4,45.3,0,9
414,37.11,2,28.7,1,8
1697,20.19,3,37.0,0,13
175,13.93,4,42.7,0,12
1637,21.55,1,46.0,0,9
401,29.39,3,8.2,0,15
1543,56.64,2,42.4,0,17
94,76.69,4,16.3,0,11
1496,69.37,3,10.1,1,16
1008,21.17,1,6.5,0,8
312,23.15,1,40.2,1,14
519,33.19,3,48.4,0,19
1466,2.11,3,34.5,0,17
154,48.61,2,10.9,1,16
1141,22.24,4,2.5,0,18
921,27.88,1,16.1,1,8
1808,3.69,3,6.8,0,9
444,19.94,4,0.6,0,11
1552,2.18,2,20.5,0,15
1085,6.88,4,41.5,0,8
1905,5.21,4,50.0,0,18
1048,19.81,3,22.1,0,18
1055,3.17,1,8.8,1,16
226,7.59,3,44.3,0,10
1025,7.7,2,6.2,0,10
1562,2.03,1,12.6,0,17
714,62.11,2,37.4,0,19
436,12.64,3,10.7,0,17
180,30.4,4,38.3,0,19
1909,48.15,2,3.8,0,17
1140,56.29,2,42.9,0,13
509,75.98,4,25.2,0,15
33,37.09,3,9.5,0,18
1673,5.38,2,49.6,0,16
1643,13.67,4,12.5,0,13
39,32.54,3,48.8,0,15
25,37.72,1,24.7,0,18
30,57.54,1,10.1,0,16
200,27.11,1,17.8,0,10
1230,53.58,1,23.1,0,11
833,59.82,2,46.1,0,15
1488,37.86,1,33.9,1,14
1320,65.66,4,49.8,0,10
1558,2.55,4,17.7,0,12
181,2.92,1,24.4,1,11
824,11.13,3,36.0,1,12
1283,7.87,1,1.5,1,14
1922,25.68,4,2.2,0,18
1772,15.45,4,9.6,0,17
265,62.86,1,15.4,0,19
127,15.83,4,32.6,1,19
1469,46.83,4,34.0,1,16
720,34.93,3,23.3,0,15
296,4.11,1,14.8,1,8
795,9.33,1,14.6,0,18
653,15.07,2,5.1,0,19
661,20.93,4,49.0,0,18
1642,1.7,3,44.7,0,13
106,13.21,4,35.5,1,18
1096,33.02,2,30.6,1,14
1259,75.92,1,21.9,1,11
348,57.02,3,35.0,1,19
746,18.15,2,42.9,1,13
923,26.6,2,23.8,0,16
420,6.0,2,37.3,0,12
403,33.11,2,7.3,0,8
510,26.03,2,36.3,0,14
1828,6.71,2,29.4,0,14
1074,5.59,2,32.7,0,11
1411,52.58,2,43.0,1,14
1327,30.77,3,17.8,1,15
1646,10.69,1,28.4,0,18
1204,81.41,3,49.3,0,16
1226,27.35,4,38.8,0,17
670,24.22,2,8.7,0,13
916,11.17,3,12.3,0,11
1872,29.19,4,47.4,1,10
1609,21.96,2,26.5,0,17
232,29.91,2,39.1,0,15
731,27.42,4,26.7,0,14
1475,19.6,2,10.8,1,19
1459,22.35,2,18.4,1,9
1222,22.08,4,21.7,0,8
704,8.76,1,10.3,0,18
870,22.4,1,29.1,0,15
1812,19.54,2,49.8,0,11
1557,125.91,3,38.0,0,13
1322,19.98,3,7.0,1,9
1660,30.83,3,11.7,0,9
1541,170.43,1,20.7,1,10
717,7.6,3,34.0,0,19
126,18.18,3,24.3,0,11
688,76.25,2,13.7,0,13
1763,6.53,3,35.5,0,13
552,6.05,2,34.5,0,10
748,7.49,2,39.0,0,17
608,17.83,3,45.8,1,8
1875,2.54,3,14.1,0,16
1045,49.61,2,18.0,0,19
809,13.63,1,26.3,0,17
1033,34.07,2,12.4,0,10
541,3.49,1,26.0,0,10
1302,11.3,2,20.2,0,12
578,16.92,2,13.6,1,17
797,20.56,3,49.9,1,16
1528,138.77,4,0.5,0,17
1281,61.41,2,14.5,1,14
399,10.07,4,45.5,0,10
1986,42.89,1,39.2,0,8
1942,59.98,4,3.8,1,11
1236,13.44,3,23.2,1,14
1614,7.87,3,19.2,0,13
90,25.15,1,4.0,0,19
1429,76.8,1,41.1,0,13
889,140.81,3,25.3,0,14
192,90.19,4,14.6,0,11
1554,35.28,2,3.5,0,11
1586,14.04,4,2.4,0,10
1630,4.14,3,23.6,0,19
1959,11.53,3,8.3,0,10
898,117.44,4,18.7,1,8
1499,12.77,3,2.7,0,14
1864,72.23,1,29.4,0,8
1710,51.76,4,0.5,1,11
1052,98.15,2,46.5,1,17
1248,15.99,1,45.7,0,18
1241,68.68,2,39.7,0,12
249,1.35,1,30.5,0,15
1214,27.76,1,46.9,0,18
1625,2.95,1,33.8,0,17
1416,66.37,1,47.1,0,9
71,20.09,2,25.9,1,13
800,14.84,3,30.5,0,18
853,18.19,4,20.4,1,11
700,1.33,4,25.9,0,16
1928,18.4,4,49.8,1,12
1979,70.24,3,42.2,1,17
1131,13.64,2,24.6,0,8
881,2.39,2,14.8,1,15
1272,22.92,1,33.8,0,11
1244,28.21,2,38.0,0,17
1258,0.16,4,5.6,0,10
772,30.57,4,18.1,1,18
1439,86.95,4,37.7,0,14
1313,37.91,2,31.9,0,13
378,8.23,3,30.5,0,9
952,59.4,1,42.7,1,9
673,14.25,3,2.6,0,8
1263,17.32,1,26.0,1,15
367,48.73,1,49.2,1,9
987,67.02,1,41.6,0,13
860,0.53,4,1.6,0,11
515,74.7,4,45.1,0,16
1551,67.6,2,11.2,0,19
1581,14.71,1,38.3,0,18
1821,52.39,4,39.7,0,12
852,33.63,1,22.6,1,14
1602,23.81,1,45.1,1,8
607,16.39,2,15.7,0,15
334,0.44,2,23.1,1,19
1839,19.87,1,41.6,1,14
1129,25.5,2,3.9,0,12
1153,7.06,2,14.7,0,8
1887,109.43,2,4.9,1,12
564,12.56,2,1.5,1,8
1249,24.9,4,28.1,0,17
242,38.4,1,24.3,0,11
846,7.75,1,35.2,0,17
1031,24.89,3,32.7,0,10
1619,40.11,1,14.1,0,18
1428,17.33,1,11.9,0,8
223,64.98,3,34.9,0,11
550,25.52,2,1.4,0,9
1626,19.03,1,11.6,0,8
1627,22.74,2,38.0,0,14
893,38.43,2,41.6,0,19
1086,29.05,3,48.1,0,15
527,141.84,4,48.2,0,9
446,155.76,2,27.8,0,19
1087,28.49,4,19.1,0,11
944,80.49,1,21.3,0,9
1062,44.7,4,4.0,0,11
1829,9.51,3,15.1,0,13
641,41.36,4,49.3,0,15
626,31.0,3,43.0,0,12
15,43.02,1,29.1,1,13
166,31.62,3,44.9,0,18
619,5.95,2,31.6,0,17
1544,16.47,1,43.5,0,11
1889,30.45,1,45.9,1,12
1575,3.65,1,16.1,0,8
1771,33.28,2,27.8,0,18
1425,81.71,3,1.0,1,8
1492,9.22,1,33.2,1,13
1037,29.74,2,48.4,1,12
1183,3.06,3,40.2,1,19
1863,50.04,4,7.4,0,16
440,27.81,4,18.3,1,17
1311,27.6,3,26.7,1,15
1169,49.52,1,45.8,1,9
406,67.28,3,3.1,0,17
594,65.5,3,42.9,0,15
1438,14.67,1,37.8,1,8
1766,25.28,3,11.2,0,13
1708,4.18,2,15.9,0,10
478,42.9,3,9.1,0,16
1677,15.52,3,17.2,1,18
1788,7.68,3,42.2,1,19
26,21.24,2,43.8,1,14
590,18.45,3,3.1,0,19
1106,28.45,3,47.3,1,13
362,8.19,2,41.0,0,15
134,35.49,3,39.3,1,9
2,2.44,3,30.3,0,16
294,5.31,3,1.6,0,13
1044,0.49,2,11.1,1,13
1054,2.0,3,38.2,0,13
1359,106.5,1,0.7,1,9
887,13.13,2,39.0,0,8
1526,0.49,2,8.7,0,14
1064,84.51,2,30.4,0,13
584,25.83,3,48.7,0,10
351,9.21,2,32.8,0,11
1108,76.78,1,20.7,1,12
882,75.13,2,44.2,0,16
897,14.45,2,0.2,0,13
496,32.48,3,16.2,0,8
331,58.21,2,39.7,1,16
54,8.7,2,6.2,0,18
2000,3.94,3,46.9,1,11
791,1.68,2,3.4,0,10
1198,19.41,3,49.3,0,17
914,15.25,1,41.3,0,15
1461,52.44,3,39.3,1,9
489,50.58,4,18.9,1,16
770,24.48,2,44.8,0,11
1595,34.4,1,6.9,0,8
1851,2.21,1,48.6,0,14
1917,5.6,1,22.1,0,19
1891,47.1,4,42.0,1,11
1491,50.15,4,35.0,0,8
1943,35.36,1,34.4,0,16
1850,2.25,4,27.5,0,15
1448,15.48,2,36.7,0,8
545,26.81,2,6.4,0,8
150,162.5,2,5.6,1,10
517,10.21,4,10.2,0,17
886,232.74,2,13.5,1,15
1243,35.75,2,35.9,0,13
752,75.2,1,36.9,0,17
1621,88.63,3,2.3,0,11
1007,41.68,2,27.9,0,18
495,13.88,3,43.0,0,12
640,0.2,3,10.6,0,16
465,28.56,2,8.2,0,8
144,59.47,3,23.2,0,9
1151,52.47,3,8.1,0,18
1177,14.33,2,1.2,0,9
239,61.39,1,34.4,0,8
753,17.93,1,5.4,0,11
593,32.4,4,28.3,0,10
630,8.61,4,44.5,0,11
925,86.12,1,8.1,0,8
831,24.62,1,7.9,1,12
1560,26.47,3,35.3,0,18
1880,54.11,4,46.2,0,9
248,20.54,2,31.4,0,17
1014,6.14,3,47.8,1,13
574,50.84,2,25.7,0,16
1133,6.54,2,30.9,0,17
384,11.57,4,35.0,0,15
1000,6.29,3,19.4,0,16
338,65.82,2,45.9,0,15
